item_id,popularity
205080,143
21760,142
365070,142
405900,142
34600,142
378100,142
40990,142
73210,142
328600,142
307350,142
361800,142
229480,142
263320,142
307640,141
6810,141
211340,141
344910,141
381810,141
205710,141
216390,141
403900,140
27000,140
13500,139
387340,139
506140,139
366250,139
312640,139
272040,139
321840,139
31240,139
70640,139
249680,139
223730,139
436110,138
377840,138
257170,138
438640,138
12320,138
262550,138
219700,138
240970,138
2390,138
21900,138
384490,138
210550,137
57200,137
9000,137
385370,137
384180,137
241660,137
267750,137
521570,137
364110,137
275200,137
18020,137
383030,137
249950,137
400170,137
301190,137
90200,136
65540,136
345390,136
228320,136
282100,136
260250,136
438270,136
2540,136
283230,136
300220,136
226960,136
247370,135
405950,135
251850,135
302010,135
356640,135
283660,134
329790,134
238750,134
37600,133
225020,133
292620,133
473770,133
327140,133
46260,133
8240,133
325600,132
253750,132
218450,132
441870,132
227600,132
355520,132
243160,132
259600,132
94300,132
226580,132
311870,131
265750,131
258090,131
329440,131
263820,131
47800,131
249360,131
11420,131
339470,131
34440,131
318530,131
212700,130
247350,130
283390,130
296770,130
230820,129
46450,129
388060,129
204120,129
33680,129
341940,129
391780,129
57800,129
298030,129
269270,128
71240,128
332200,128
10430,128
209690,128
50510,128
351470,128
405310,128
469990,127
241260,127
214630,127
240160,127
203510,127
361190,127
317780,127
283960,127
277870,127
492800,127
13530,127
464780,127
57620,126
411560,126
342620,126
205070,126
268540,126
234290,126
31250,126
469730,125
287260,125
300300,125
231330,125
238050,125
223100,125
310060,125
366760,125
357280,125
294140,125
325420,124
447850,124
403560,124
55000,124
485380,124
296830,124
317510,124
31180,123
201490,123
33670,123
70650,123
90530,123
385240,123
446020,123
448280,123
207380,123
422250,122
252010,122
45410,122
416080,122
289950,122
261700,122
24480,122
323900,122
253330,122
312750,122
285440,122
420740,122
263560,122
376300,122
257050,121
356200,121
274620,121
65530,121
80330,121
214640,121
362490,121
275610,121
267060,121
487220,120
363440,120
412400,120
15370,120
383790,120
285010,120
449800,120
370090,120
413710,119
247950,119
40720,119
339230,119
318230,119
31260,119
391730,119
376210,119
311310,119
19800,119
246300,119
99890,118
388080,118
7730,118
22310,118
262790,118
434420,118
357300,118
365770,118
352700,118
215710,117
440740,117
248970,117
41740,117
280910,117
447880,117
410320,117
73170,117
305280,116
46510,116
102850,116
338320,116
205870,116
21800,116
207320,116
259740,116
269890,116
273500,116
296870,115
280520,115
212110,115
421040,115
438180,115
252270,115
300540,115
321110,115
39510,114
227000,114
2840,114
326190,114
381560,114
260790,114
236790,114
3620,114
316430,114
254060,114
255300,114
203830,114
438030,113
27920,113
495890,113
325090,113
345220,113
305640,113
457940,113
290890,113
378720,113
312840,113
239250,113
242980,113
410560,113
312630,113
466170,113
207530,112
233530,112
280320,112
233510,112
46440,112
430440,112
274520,112
326960,112
250110,112
512470,112
9800,112
294230,112
214910,112
230650,112
319050,112
289780,112
351510,112
293840,111
314240,111
221790,111
276890,111
200230,111
319550,111
347160,111
384190,111
215120,111
289930,111
241620,111
25010,110
46430,110
3710,110
342150,110
73230,110
297490,110
253470,110
434010,109
237590,109
8340,109
252170,109
58200,109
200330,109
268220,109
218090,109
275080,109
340650,108
343750,108
278930,108
330580,108
233350,108
46000,107
32200,107
291130,107
8250,107
331790,107
215790,107
387290,107
242780,107
46400,107
8270,107
310360,107
44310,106
348670,106
211280,106
307050,106
313130,106
301200,106
43190,106
246980,106
319560,106
375200,106
360650,106
246960,106
269790,105
31190,105
71390,105
357070,105
33530,105
292370,105
426790,105
385070,105
250030,105
240200,105
312780,105
334030,104
80000,104
244890,104
319570,104
92600,103
332570,103
371390,103
39550,103
392050,103
482920,103
416170,103
230270,103
292570,103
274350,103
47540,103
263200,103
248190,103
254000,103
266030,103
269250,103
262900,103
39670,102
243220,102
399660,102
227060,102
104000,102
226100,102
258910,102
439700,102
262260,102
386690,102
371420,102
215930,102
325180,102
282880,102
253920,101
298180,101
339350,101
317040,101
268830,101
298050,101
315600,101
263400,101
409690,101
61100,101
278620,101
22490,101
9040,101
215630,101
302710,101
259510,101
290830,101
250520,100
413420,100
277450,100
444250,100
340300,100
251430,100
328500,100
267600,100
463210,100
63950,100
200550,100
1700,100
410670,100
4520,100
263840,100
224980,100
349500,100
269370,100
380770,99
277500,99
294440,99
324570,99
40420,99
95900,99
257970,99
317620,99
316600,99
39660,99
65560,98
8890,98
58230,98
214570,98
383230,98
427780,98
413855,98
22670,98
205530,98
315810,98
262750,97
408330,97
33180,97
336420,97
216090,97
249610,97
8280,97
359960,97
65600,97
310070,97
307090,97
266330,97
423710,97
237950,97
340540,97
250380,97
323220,97
429300,97
313010,96
31200,96
292180,96
33130,96
343780,96
44360,96
338930,96
219950,96
33210,96
105000,96
311730,96
311700,95
214100,95
217860,95
39540,95
235720,95
409720,95
269050,95
367570,95
24470,95
203850,95
321950,95
26000,95
255320,95
7610,95
15210,95
252570,95
461640,95
299780,95
19000,95
271920,94
362610,94
308040,94
343440,94
232970,94
23400,94
12770,94
340730,94
282010,94
367270,94
260130,94
438490,94
382300,94
63910,94
230840,94
340310,93
308000,93
339160,93
407900,93
284850,93
38900,93
362680,93
258760,93
240180,93
454060,93
371180,93
269670,92
429470,92
302590,92
234920,92
375910,92
18120,92
348020,92
457550,92
449680,92
266490,92
278570,92
265380,92
321400,92
363890,92
489220,92
422630,91
314830,91
390520,91
269230,91
287580,91
261880,91
235070,91
434610,91
340070,91
284770,91
253880,91
281220,91
410110,91
365660,91
205990,91
388880,91
306350,91
361990,91
259700,91
33570,91
428950,91
252370,91
290280,91
265870,91
3370,90
377330,90
253610,90
252250,90
248290,90
265330,90
246680,90
282590,90
25990,90
231910,89
332480,89
328940,89
98500,89
277490,89
42890,89
337420,89
311250,89
57680,89
385890,89
222420,89
454600,89
243200,89
342300,89
275530,88
327030,88
80350,88
412170,88
203350,88
319250,88
477290,88
401190,88
269310,88
259470,88
291330,88
245370,88
201040,88
377310,88
354510,88
358090,88
217080,88
225000,88
244430,87
259280,87
400370,87
224300,87
204860,87
357340,87
110400,87
314030,87
208400,87
292600,87
304500,87
354290,87
282030,87
267610,87
251370,87
214230,87
428550,86
221300,86
340340,86
224900,86
411830,86
2610,86
466840,86
338390,86
412140,86
200960,86
267340,86
90500,86
359580,86
294000,86
278640,86
486820,86
328730,86
277520,85
252470,85
292390,85
341000,85
331200,85
253410,85
278440,85
375710,85
373770,85
273770,85
3810,85
2800,85
221180,85
94000,85
382110,85
454890,85
256370,85
327090,85
211180,85
418650,85
257990,84
203990,84
222440,84
286200,84
379290,84
9400,84
369000,84
355530,84
225220,84
38440,84
411960,84
284830,84
453980,84
282400,84
339290,83
364050,83
303430,83
284710,83
255280,83
449050,83
2570,83
205590,83
238930,83
280930,83
58400,83
6010,83
299420,83
266170,83
105100,83
263080,82
31210,82
244690,82
392820,82
304730,82
80340,82
11440,82
8290,82
320540,82
12470,82
337630,82
473630,82
341090,82
44100,82
347630,82
275180,82
408740,82
449000,82
304670,81
371200,81
463350,81
370770,81
340280,81
385270,81
270490,81
271500,81
16710,81
253190,81
345120,81
252610,81
386800,81
296930,81
326950,81
393930,81
266450,81
339340,81
357770,81
227760,81
302690,81
242940,81
316830,81
239700,81
348700,80
116100,80
61010,80
6250,80
337410,80
313630,80
8300,80
283430,80
330570,80
448510,80
212410,80
335790,80
211800,80
237760,80
268200,80
473620,80
284870,80
473640,80
299030,80
489460,80
317250,80
25830,80
388420,80
226560,79
448640,79
404790,79
399520,79
1640,79
254040,79
248800,79
233390,79
277470,79
264340,79
205690,79
80360,79
299340,79
383930,79
286940,79
230310,79
46340,79
263100,79
258220,79
371970,79
381780,79
362400,79
251710,78
252450,78
397980,78
361700,78
15380,78
284790,78
253570,78
253690,78
402890,78
403570,78
329830,78
311770,78
329020,78
335840,78
439940,78
203560,78
207020,78
406150,78
346560,78
457930,78
441790,78
218040,77
281200,77
396790,77
330820,77
305980,77
212370,77
1690,77
434250,77
369040,77
92900,77
210870,77
473650,77
252770,77
433210,77
397430,77
485220,77
252730,77
322290,77
238630,76
319970,76
99100,76
351250,76
6600,76
434520,76
46290,76
444480,76
98510,76
48120,76
205090,76
325370,76
228180,75
303800,75
44690,75
265810,75
46520,75
46480,75
44630,75
284810,75
7850,75
284890,75
327310,75
200630,75
438600,75
378180,75
286260,75
461910,75
18050,75
354550,75
202410,75
321870,74
429330,74
414580,74
92220,74
263700,74
387840,74
6420,74
283060,74
48110,74
253490,74
217790,74
46460,74
201190,74
12520,74
421670,74
3820,74
308580,74
412600,74
320150,74
287020,74
49330,73
50000,73
468700,73
265670,73
351990,73
412740,73
410710,73
204840,73
334690,73
340800,73
434120,73
332710,73
264060,73
246400,73
46370,73
341120,73
254020,73
394870,73
354860,73
33600,73
4850,72
388750,72
486360,72
2780,72
322900,72
227380,72
457820,72
71260,72
200190,72
344190,72
400110,72
253770,72
211780,72
384150,72
472680,72
299540,72
209630,72
403690,72
258950,72
310890,72
23380,72
12330,72
267900,71
443080,71
356520,71
313400,71
35500,71
287680,71
447500,71
283980,71
327070,71
463390,71
366800,71
467000,71
451880,71
317300,71
400910,71
6300,71
345240,71
266230,71
292480,71
269570,71
247580,71
262770,70
277680,70
372360,70
259430,70
277510,70
260750,70
225200,70
252910,70
1300,70
46770,70
464700,70
210950,70
281640,70
221360,70
34410,70
460870,70
323610,70
319850,70
305920,70
431710,69
333220,69
345660,69
271730,69
248330,69
372820,69
7530,69
252830,69
403700,69
351630,69
371440,69
307960,69
385880,69
286320,69
33120,69
315070,69
477160,69
264160,69
323720,69
486340,69
223870,69
317440,69
446640,69
224320,69
318600,69
320340,69
249570,69
484950,69
63610,69
363790,69
284750,69
279260,69
358130,69
359810,69
214150,68
394540,68
243280,68
266390,68
214320,68
302060,68
302790,68
413854,68
357600,68
283940,68
377900,68
392060,68
11230,68
242960,68
279990,68
283000,68
224940,68
285800,68
63660,67
307340,67
293740,67
377680,67
34460,67
449020,67
25930,67
317790,67
40960,67
6040,67
63600,67
334070,67
435150,67
414290,67
113900,67
295730,67
330180,67
3260,67
263880,67
227800,67
10170,66
2340,66
311190,66
301540,66
321800,66
436320,66
346810,66
362660,66
392450,66
20840,66
269290,66
298480,66
447530,66
442210,66
33650,66
107430,66
23700,66
321920,66
248370,66
236130,66
389810,66
334420,66
33100,66
422420,66
105700,66
391040,66
259570,65
307670,65
447270,65
242840,65
251830,65
381940,65
303790,65
264560,65
367000,65
421960,65
319450,65
238530,65
6080,65
267360,65
337150,65
15200,65
454930,65
368650,65
286570,65
343270,65
290650,65
350010,65
203680,65
461570,65
248450,65
373970,65
521340,65
329860,64
293240,64
330070,64
404620,64
268320,64
222640,64
3330,64
256330,64
279800,64
32160,64
285820,64
413853,64
233370,64
37800,64
23200,64
297860,64
473580,64
473520,64
252130,63
385080,63
371570,63
315920,63
248710,63
453090,63
259660,63
29650,63
258880,63
326670,63
29160,63
18420,63
250640,63
2550,63
21010,63
73060,63
281860,63
240600,63
416210,63
27900,63
368750,62
200410,62
249190,62
253960,62
306550,62
266050,62
259870,62
106010,62
214730,62
102810,62
342560,62
12790,62
354520,62
29900,62
521200,62
65270,62
348360,62
246740,62
338340,62
322770,62
223450,62
284730,62
334560,62
257630,62
336200,62
212050,62
313650,61
415420,61
200050,61
287220,61
436820,61
63960,61
61500,61
320040,61
262210,61
285420,61
46250,61
377290,61
298560,61
303840,61
235980,61
346850,61
237350,61
42980,61
338760,61
291170,61
454200,61
247870,61
423230,61
9030,61
288370,61
34220,61
455910,60
46560,60
454540,60
42920,60
431500,60
433800,60
442070,60
278530,60
439250,60
10140,60
381020,60
294460,60
275570,60
343090,60
310110,60
202070,60
265950,60
4230,60
288880,60
23420,60
328080,60
467370,60
401810,60
450540,60
333740,60
92200,60
350810,60
229890,60
200350,59
283370,59
331220,59
300340,59
391660,59
209610,59
284390,59
11500,59
109410,59
15400,59
269730,59
290320,59
34820,59
19930,59
352520,59
473560,59
423580,59
398840,59
440760,59
462960,59
407750,59
61730,59
8790,59
43500,59
44680,59
404770,59
335190,58
231990,58
415030,58
105420,58
2520,58
36700,58
386510,58
243380,58
2850,58
11370,58
361670,58
80300,58
377600,58
463220,58
407810,58
452490,58
402020,58
411181,58
201020,58
332790,58
96900,58
407060,58
330270,58
3300,58
337040,58
21780,58
293680,58
218980,58
368720,58
3470,58
318310,58
340200,57
13630,57
361690,57
6210,57
255340,57
7210,57
284200,57
297920,57
38210,57
40980,57
347510,57
16300,57
11250,57
291050,57
281940,57
11170,57
383180,57
519140,57
95500,57
471710,57
259060,57
225760,57
310850,57
245450,57
205020,57
259720,57
371670,57
329460,57
505040,57
304460,57
261470,57
257080,57
334300,57
277460,57
305070,57
233680,57
293900,56
284930,56
43100,56
463180,56
34000,56
329240,56
245050,56
341550,56
251770,56
73220,56
252530,56
414070,56
239410,56
108210,56
262940,56
207190,56
313240,56
95700,56
47730,56
363460,56
257030,56
304290,56
407300,56
413858,56
1610,56
338810,56
360590,55
426750,55
215770,55
21640,55
37700,55
268810,55
227020,55
115210,55
10530,55
460120,55
283180,55
3600,55
46750,55
375620,55
280140,55
32310,55
341730,55
355070,55
438010,55
19840,55
327670,54
2370,54
373700,54
300320,54
211900,54
314710,54
248490,54
352010,54
32340,54
4890,54
397040,54
221200,54
320760,54
324420,54
293880,54
60600,54
379980,54
306930,54
2330,54
328270,54
360950,54
99400,54
253130,54
72900,54
11260,54
260330,54
373440,54
262960,54
260160,54
11480,54
25850,54
12130,54
92210,53
331360,53
380220,53
243000,53
341860,53
1670,53
380580,53
285480,53
267670,53
391170,53
354530,53
47000,53
339790,53
305380,53
32450,53
371510,53
338190,53
253790,53
254320,53
256350,53
280180,53
340220,53
251310,53
109500,53
60800,53
287840,53
365360,53
366530,53
345580,53
319320,53
330390,53
408990,53
383560,53
293320,53
397690,53
398100,52
264320,52
378270,52
354430,52
262590,52
207790,52
397700,52
289400,52
388210,52
45710,52
407330,52
301690,52
303410,52
280560,52
17100,52
265170,52
369990,52
485330,52
326120,52
22130,52
416450,52
358960,52
12690,52
363330,52
270750,52
45730,52
116120,52
272600,52
13620,52
307590,51
346420,51
205810,51
23300,51
312450,51
365810,51
223410,51
408120,51
49300,51
343800,51
20710,51
310470,51
351340,51
449470,51
270760,51
313500,51
312790,51
499440,51
292780,51
373360,51
3410,51
245760,51
289300,51
246760,51
281750,51
294660,51
297290,51
250280,51
297060,51
296710,51
431560,51
413851,51
386700,51
267960,50
294750,50
50820,50
285130,50
243560,50
205270,50
421060,50
411000,50
3800,50
302250,50
366220,50
348550,50
219760,50
61000,50
33730,50
355250,50
345370,50
12510,50
319270,50
247310,50
248410,50
455440,50
45720,50
263460,50
263480,50
57730,50
390290,50
427190,50
306680,50
303690,50
279160,50
242460,50
446750,50
322520,50
397080,50
414080,50
301680,50
428370,50
2545,50
399270,49
405820,49
409380,49
434650,49
33950,49
348470,49
345610,49
338060,49
488280,49
340770,49
324260,49
278890,49
216290,49
314150,49
23500,49
7020,49
449200,49
108110,49
271550,49
335660,49
485000,49
386420,49
285050,49
35070,49
242130,49
281410,49
230070,49
263680,49
306760,49
31110,49
344860,49
413856,49
341870,49
341530,49
352950,49
8350,49
382900,48
292200,48
346680,48
348540,48
289890,48
294040,48
428900,48
349680,48
302310,48
259300,48
360010,48
34920,48
453890,48
21600,48
490230,48
354540,48
260730,48
312920,48
4530,48
234370,48
223490,48
307130,48
331980,48
104020,48
337270,48
345260,48
336520,48
94610,48
336040,48
10000,48
320520,48
32330,48
326730,48
11190,47
491250,47
216370,47
257790,47
407420,47
411186,47
265690,47
61520,47
394680,47
419910,47
259830,47
290040,47
359220,47
287200,47
312720,47
403040,47
438080,47
312370,47
38480,47
222160,47
385260,47
341950,47
322300,47
295770,47
279720,47
285740,47
362090,47
1313,47
209390,47
204390,46
27400,46
228940,46
212780,46
296240,46
260000,46
290710,46
269650,46
312960,46
295850,46
411182,46
280460,46
504980,46
42670,46
286660,46
282530,46
390970,46
259490,46
216130,46
280360,46
411120,46
252550,46
418180,46
209360,46
264220,46
324070,46
485890,46
429050,46
351860,46
398850,46
35800,46
385760,46
324160,46
303510,46
273550,46
442810,45
259170,45
301120,45
250660,45
413859,45
310700,45
287860,45
214130,45
319150,45
439190,45
244410,45
201010,45
37030,45
15000,45
333760,45
449710,45
276730,45
350700,45
254960,45
294370,45
396890,45
279440,45
272670,45
39560,45
457960,45
283040,44
307760,44
233110,44
235320,44
291710,44
343560,44
224740,44
431990,44
71420,44
310740,44
263380,44
359900,44
497850,44
8100,44
527340,44
297100,44
31500,44
338710,44
439910,44
341390,44
246800,44
413690,44
397570,44
40920,44
1630,44
327260,44
212220,44
238870,44
318570,44
254080,44
410820,44
311400,44
7500,44
46570,44
335900,44
371330,43
240620,43
452710,43
370300,43
55020,43
282050,43
243320,43
406310,43
333120,43
272230,43
3010,43
32900,43
10540,43
301300,43
12340,43
375010,43
254100,43
254460,43
273760,43
339130,43
379960,43
416590,43
416680,43
382850,43
211970,43
285500,43
115200,43
263860,43
359390,43
336280,43
217490,43
218020,43
349210,43
453170,43
415480,43
368340,43
230170,43
259890,43
306950,43
200670,43
350740,43
270010,43
299440,42
296510,42
279140,42
261430,42
333970,42
433530,42
302650,42
33110,42
292800,42
286140,42
46600,42
204960,42
291270,42
8650,42
353090,42
340830,42
313480,42
44620,42
265790,42
385490,42
448660,42
305490,42
307270,42
255500,42
346370,42
283020,42
321830,42
102400,42
319740,42
337850,42
234980,42
330000,42
33620,42
286500,41
305740,41
200130,41
233410,41
206740,41
262240,41
206760,41
313590,41
8640,41
373720,41
370590,41
296280,41
336380,41
351150,41
322110,41
263340,41
497860,41
218660,41
353640,41
407680,41
104100,41
340490,41
260190,41
323460,41
12370,41
377140,41
339910,41
421700,41
304350,41
399070,41
269170,41
307600,41
337940,41
410850,41
389870,41
205840,41
396750,41
416030,41
384740,41
204940,41
269330,40
262490,40
349950,40
245410,40
373730,40
290260,40
315840,40
40500,40
362350,40
415270,40
58300,40
390570,40
382890,40
406080,40
343280,40
369890,40
338530,40
380140,40
33610,40
261490,40
504490,40
1600,40
275510,40
448070,40
427980,40
298400,40
331760,40
297740,40
46550,40
343390,40
257770,40
367780,40
265000,40
11900,40
354920,40
9740,40
374670,40
383520,40
331650,39
7970,39
7800,39
252750,39
333330,39
7010,39
333250,39
253350,39
251610,39
16620,39
398450,39
267940,39
351090,39
378660,39
94620,39
270310,39
270270,39
201070,39
269610,39
225180,39
415490,39
344500,39
311080,39
33750,39
336090,39
273620,39
221560,39
344880,39
260770,39
444220,39
345080,39
266410,39
313140,39
445130,39
392580,39
314520,39
262470,39
367300,39
369110,39
70500,39
342360,39
394740,39
57700,39
240440,39
295990,39
324190,39
462060,39
288060,38
65610,38
421810,38
33980,38
283920,38
31120,38
65500,38
508600,38
390910,38
284140,38
365420,38
429580,38
237370,38
345060,38
299840,38
65950,38
286810,38
251410,38
375180,38
314200,38
251810,38
279900,38
461140,38
314810,38
496890,38
252070,38
295490,38
497180,38
446770,38
292240,38
376140,38
46360,38
423840,38
340360,38
335460,38
334840,38
273570,38
17140,38
6270,38
357650,38
342610,38
303260,38
466500,38
451840,38
342970,38
377430,38
431290,38
340470,38
305960,38
339000,38
343730,38
374410,38
397770,38
350020,38
364930,38
227920,38
370040,38
35320,38
12480,38
24460,38
363610,37
281060,37
8360,37
27810,37
367600,37
8970,37
260570,37
3630,37
11130,37
109700,37
407980,37
9990,37
269350,37
11140,37
293660,37
313360,37
341980,37
300060,37
327650,37
299660,37
291070,37
394120,37
324510,37
320400,37
415960,37
315110,37
24170,37
238110,37
57000,37
462370,37
29640,37
355410,37
50310,37
322190,37
217270,37
412450,37
49320,37
396030,37
248730,37
373100,37
289420,37
321960,37
316840,37
316720,37
351400,37
359040,37
288040,37
3310,37
61510,37
352190,37
343340,37
344840,37
289440,37
4880,36
39520,36
369060,36
477270,36
349440,36
385400,36
217980,36
355240,36
35510,36
218210,36
296570,36
334210,36
391340,36
273940,36
386260,36
305780,36
517710,36
402330,36
346080,36
270330,36
356880,36
282560,36
44650,36
418040,36
253860,36
417910,36
249550,36
12460,36
458560,36
207670,36
7840,36
264000,36
331340,36
209340,36
281280,36
336610,36
288020,36
224700,35
446990,35
205330,35
388800,35
407290,35
322210,35
423760,35
23600,35
44660,35
369640,35
91800,35
363360,35
455940,35
311240,35
100410,35
38230,35
3230,35
372190,35
259640,35
253150,35
44670,35
381870,35
375960,35
326150,35
341060,35
206610,35
390200,35
207000,35
3560,35
361710,35
217290,35
326720,35
295590,35
399780,35
347620,35
450220,35
416310,35
281920,35
375250,35
106000,35
384110,35
435530,35
260930,35
386160,35
458000,35
41600,35
206250,35
110500,35
349260,34
405610,34
445230,34
441830,34
260060,34
311680,34
38430,34
31130,34
320820,34
208710,34
320790,34
205250,34
448310,34
39630,34
312860,34
392470,34
396090,34
70210,34
3350,34
301050,34
458710,34
342240,34
438790,34
325210,34
330670,34
42850,34
291030,34
431540,34
461970,34
333860,34
397680,34
357380,34
255920,34
35600,34
255390,34
327740,34
356890,34
451520,34
246360,34
426630,34
274880,34
377080,34
27300,34
251890,34
335690,34
395170,34
423770,34
251210,34
351450,34
396900,34
448830,34
290060,34
413857,34
302950,34
303340,34
361300,34
330990,33
339400,33
283160,33
435030,33
430020,33
283080,33
418120,33
287600,33
290530,33
431730,33
357670,33
316080,33
350970,33
313980,33
299500,33
441020,33
307990,33
305940,33
403830,33
335100,33
400660,33
351900,33
268400,33
268360,33
443940,33
342020,33
346040,33
296630,33
319830,33
277850,33
265830,33
350990,33
295750,33
294530,33
341510,33
401840,33
345440,33
326160,33
307010,33
2525,33
476460,33
504770,33
259360,33
210150,33
259410,33
7060,33
379320,33
46270,33
377570,33
367690,33
510660,33
387370,33
395140,33
250050,33
259760,33
385380,33
448610,33
348730,32
371000,32
46380,32
362930,32
444460,32
345860,32
411192,32
427820,32
351910,32
362870,32
351840,32
373240,32
375900,32
450110,32
396480,32
115220,32
348530,32
468490,32
12560,32
316660,32
299250,32
404690,32
334120,32
368590,32
298340,32
33280,32
300360,32
20700,32
426560,32
202860,32
110600,32
385150,32
453820,32
34420,32
4800,32
284220,32
280640,32
410340,32
320840,32
237550,32
18490,32
4300,32
371900,32
429940,32
341160,32
371450,32
356380,32
263520,32
335450,32
372830,32
382140,31
25910,31
339190,31
426330,31
426040,31
347030,31
353690,31
389400,31
331400,31
315060,31
37010,31
362810,31
299480,31
327060,31
358480,31
288930,31
322980,31
322970,31
286830,31
3220,31
3440,31
325320,31
342090,31
325870,31
13000,31
3450,31
316110,31
395420,31
460660,31
319230,31
361720,31
347670,31
256050,31
296730,31
387930,31
63900,31
6400,31
411187,31
346290,31
289340,31
231020,31
261680,31
266250,31
409590,31
420270,31
270130,31
441550,31
377590,31
419460,31
335560,31
4420,31
269470,31
351030,31
313040,31
351040,31
216670,31
348340,31
303590,31
40000,31
420880,31
380890,31
368610,31
388120,30
382070,30
411183,30
375850,30
280440,30
305480,30
336250,30
449440,30
339860,30
338140,30
357330,30
252710,30
340580,30
324750,30
44600,30
361830,30
12430,30
233210,30
266290,30
355430,30
316930,30
340000,30
2910,30
403510,30
396800,30
330660,30
411370,30
312300,30
365310,30
388340,30
431840,30
355970,30
311800,30
310810,30
295250,30
269990,30
387070,30
418430,30
253230,30
270190,30
58570,30
399000,30
301990,30
289520,30
459160,30
263140,30
385530,30
33580,30
22500,30
46490,30
336100,30
224380,30
3970,30
206410,30
363410,30
345200,30
336060,30
294770,30
342740,30
263960,30
418110,30
300760,30
460700,30
385020,30
291430,29
325730,29
264520,29
434210,29
341470,29
325100,29
375120,29
29500,29
435440,29
266090,29
248170,29
254130,29
344740,29
294670,29
324310,29
358080,29
440630,29
215450,29
290460,29
299680,29
389460,29
301650,29
202690,29
314570,29
260650,29
316180,29
343820,29
433790,29
407620,29
265400,29
347940,29
392950,29
279580,29
270950,29
278490,29
278810,29
270910,29
262450,29
437160,29
370550,29
3430,29
454690,28
311120,28
327220,28
432470,28
350630,28
413852,28
380020,28
17120,28
307980,28
99410,28
344230,28
251490,28
359230,28
15230,28
291450,28
406290,28
343930,28
325150,28
477130,28
457210,28
204440,28
290990,28
456660,28
307210,28
415350,28
344410,28
38490,28
373480,28
229600,28
335000,28
330470,28
329970,28
296220,28
314980,28
411189,28
21030,28
273390,28
331720,28
354960,28
382350,28
330460,28
315440,28
420770,28
49810,28
370480,28
334370,28
375770,28
346630,28
300280,28
8370,28
6570,28
239720,28
49700,28
375130,28
333640,28
361760,28
