item_id,popularity
319470,28
496240,28
371550,28
347610,28
341150,28
270810,28
348960,28
429280,28
306700,28
302120,28
461010,28
209750,28
110610,28
391160,28
312230,28
301700,28
319280,28
425580,28
314210,28
405040,28
361730,28
303680,27
347590,27
353700,27
347040,27
379990,27
455970,27
304170,27
308460,27
347410,27
289600,27
293300,27
486780,27
217750,27
429700,27
229970,27
221430,27
246940,27
307190,27
321060,27
384550,27
423620,27
475100,27
346140,27
296300,27
317760,27
221830,27
416670,27
405650,27
312540,27
375520,27
293520,27
491080,27
381220,27
346830,27
366970,27
358380,27
72400,27
393980,27
365960,27
12860,27
412130,27
265990,27
362280,27
256030,27
285980,27
8380,27
335830,27
342350,27
3340,27
390660,27
272010,27
333210,27
252430,27
280500,27
92700,27
332780,27
447970,27
438140,27
411185,27
367240,27
327880,27
399640,27
452220,27
256010,27
370190,27
395380,26
357200,26
438920,26
316140,26
272270,26
344440,26
448780,26
317100,26
346780,26
410130,26
244950,26
296850,26
330450,26
411190,26
388050,26
376920,26
292400,26
436300,26
325630,26
12640,26
32680,26
241990,26
12590,26
498330,26
354620,26
354180,26
363240,26
358430,26
269150,26
323780,26
444260,26
250240,26
63650,26
251270,26
37500,26
251290,26
349140,26
287140,26
384990,26
39110,26
286380,26
448240,26
98900,26
295910,26
16100,26
343810,26
380550,26
502940,26
266940,26
359560,26
219070,26
420090,26
378080,26
448370,26
348300,26
1002,26
428630,26
235380,26
259980,26
279520,26
416550,25
279920,25
354900,25
211010,25
296590,25
25620,25
354950,25
463110,25
27800,25
352900,25
298820,25
369080,25
332830,25
314070,25
305820,25
400030,25
312600,25
399120,25
3380,25
399920,25
399820,25
262300,25
399750,25
4870,25
263920,25
308173,25
311140,25
410120,25
301860,25
211380,25
301360,25
258070,25
449340,25
402620,25
363130,25
427470,25
273840,25
46350,25
315670,25
339510,25
363510,25
389170,25
389220,25
464760,25
301150,25
347440,25
279940,25
401120,25
485490,25
342650,25
280720,25
319730,25
254650,25
324170,25
385980,25
458730,25
244910,25
384630,25
248510,25
356430,25
29130,25
386990,25
453670,25
499520,25
252690,25
386110,25
292060,25
24660,25
458260,25
360510,25
253390,25
34450,25
384500,25
411570,25
206060,25
329190,25
322850,25
358360,25
4290,25
208110,25
288120,25
373080,25
37100,25
288290,25
251510,25
352220,24
314380,24
264460,24
307430,24
284990,24
432170,24
332970,24
344300,24
403940,24
366610,24
272990,24
262850,24
380150,24
273240,24
292260,24
400740,24
397580,24
496680,24
16130,24
453750,24
414510,24
365680,24
444620,24
334710,24
23100,24
334620,24
409560,24
368680,24
233310,24
409660,24
406130,24
368180,24
413680,24
384680,24
492240,24
251390,24
365020,24
23440,24
333490,24
448470,24
368830,24
348180,24
34810,24
347350,24
357370,24
276870,24
388620,24
461890,24
354040,24
416320,24
417990,24
354930,24
255030,24
274450,24
46320,24
429600,24
275290,24
356420,24
61220,24
341070,24
397270,24
297750,24
354650,24
276770,24
394280,24
24500,24
346200,24
239090,24
3980,24
344790,24
355130,24
317610,24
469650,23
308380,23
394760,23
372690,23
285520,23
39640,23
358750,23
461880,23
25600,23
294650,23
15310,23
403850,23
381170,23
431600,23
453850,23
345090,23
357720,23
361780,23
289480,23
32410,23
356070,23
10460,23
311720,23
318480,23
9760,23
366260,23
2900,23
261960,23
366210,23
416770,23
397350,23
251110,23
39260,23
92400,23
329650,23
384950,23
361740,23
317290,23
16180,23
361400,23
362180,23
404820,23
3050,23
364350,23
15220,23
314290,23
425680,23
27330,23
398970,23
314460,23
369030,23
269010,23
435120,23
425720,23
269690,23
292930,23
11560,23
352620,23
354030,23
372210,23
369360,23
369290,23
237470,23
339590,23
293600,23
11040,23
108100,23
283350,23
384480,23
72500,23
8330,23
46790,23
46740,23
206020,23
467380,23
427930,23
451830,23
363940,23
425160,23
403180,23
364900,23
205830,23
35310,23
259450,23
384400,22
329690,22
340520,22
18450,22
331570,22
9980,22
337070,22
331390,22
407150,22
322600,22
382420,22
15080,22
316480,22
321560,22
60700,22
330680,22
8690,22
8310,22
327930,22
322080,22
406210,22
8160,22
342280,22
415880,22
404580,22
421260,22
404700,22
389160,22
336710,22
46280,22
254480,22
365160,22
350660,22
283840,22
442110,22
362310,22
368860,22
260040,22
257690,22
289620,22
438480,22
270110,22
351050,22
259960,22
371300,22
371500,22
469890,22
283410,22
259320,22
377150,22
429950,22
461750,22
454970,22
461230,22
429780,22
23460,22
361770,22
450670,22
397870,22
297410,22
447570,22
356050,22
250870,22
280010,22
24640,22
423120,22
369420,22
254880,22
280600,22
256390,22
254590,22
245430,22
448250,22
245300,22
290380,22
301610,21
436140,21
235660,21
327440,21
60350,21
412380,21
414660,21
402120,21
404810,21
434680,21
283310,21
385590,21
433280,21
359250,21
373140,21
342510,21
298850,21
296650,21
285090,21
252290,21
359850,21
434290,21
434410,21
360390,21
353330,21
325470,21
346950,21
283820,21
299890,21
411194,21
325860,21
385310,21
517910,21
341780,21
358280,21
412730,21
302850,21
383750,21
306200,21
351240,21
290810,21
270770,21
259940,21
231180,21
389700,21
338800,21
472060,21
312010,21
208860,21
448440,21
229100,21
208460,21
380690,21
448350,21
91810,21
444930,21
399890,21
97130,21
3360,21
429020,21
10270,21
308360,21
446380,21
262920,21
446620,21
270790,21
424370,21
416350,21
70200,21
303470,21
6330,21
316970,21
291910,21
393950,21
404050,21
363150,21
274500,21
378300,21
259340,21
458590,21
356790,21
344240,20
358270,20
291190,20
358200,20
29120,20
342880,20
457520,20
431230,20
431910,20
320630,20
294540,20
357470,20
200150,20
292500,20
2920,20
384300,20
290490,20
18460,20
286220,20
269590,20
277910,20
65710,20
273820,20
7220,20
331610,20
400790,20
440430,20
11180,20
2710,20
333660,20
279480,20
368710,20
390730,20
10650,20
260690,20
90100,20
33540,20
445110,20
336080,20
447890,20
411188,20
340330,20
454040,20
412770,20
15990,20
433910,20
15960,20
15240,20
324760,20
402220,20
325520,20
13700,20
386520,20
32670,20
63110,20
394450,20
386840,20
254840,20
394220,20
371120,20
371100,20
361750,20
411193,20
394130,20
281430,20
305010,20
236470,20
243020,20
349020,20
319140,20
418910,20
355760,20
306670,20
420440,20
315850,20
21300,20
21400,20
467930,20
419480,20
416370,20
314560,20
236010,20
466800,20
46330,20
221340,20
380670,20
42800,20
210990,20
349540,20
486500,20
494740,20
461820,20
252230,19
252210,19
210490,19
361550,19
288140,19
16120,19
383720,19
428510,19
281820,19
361160,19
496460,19
285110,19
452640,19
394850,19
316260,19
464350,19
15270,19
453190,19
285960,19
463100,19
427510,19
325060,19
301320,19
362250,19
411191,19
392930,19
266550,19
307570,19
222820,19
226780,19
261350,19
335220,19
335550,19
380750,19
9710,19
391520,19
223280,19
485870,19
308440,19
484870,19
400160,19
350500,19
234820,19
467950,19
401560,19
381640,19
355050,19
330620,19
403300,19
65100,19
339700,19
306490,19
370020,19
448940,19
363580,19
400760,19
272330,19
11150,19
310450,19
374950,19
384000,19
318130,19
416110,19
375290,19
461840,19
346270,19
319480,19
375220,19
373390,19
457320,19
358260,19
19030,19
291390,19
373290,19
345890,19
395850,19
38450,19
495780,18
387240,18
340820,18
408110,18
415830,18
378830,18
352280,18
382050,18
302470,18
280540,18
11050,18
395350,18
485450,18
328680,18
368700,18
409600,18
398070,18
365330,18
245730,18
267730,18
371520,18
356540,18
379210,18
428760,18
333880,18
393150,18
412050,18
384310,18
6090,18
291290,18
387850,18
46850,18
357120,18
374400,18
25860,18
65400,18
11520,18
33990,18
273830,18
3460,18
396360,18
396850,18
458310,18
336730,18
370270,18
378260,18
450020,18
344770,18
255940,18
219800,18
209230,18
375020,18
458250,18
375040,18
410440,18
457860,18
348200,18
401680,18
209850,18
453100,18
38460,18
12420,18
318860,18
60340,18
371890,18
380700,18
319750,18
397990,18
317970,18
431770,18
383630,18
299070,18
299050,18
346730,18
307930,18
359610,18
349550,18
342500,18
40370,18
4320,18
346610,18
252050,18
4460,18
417290,18
462910,18
317030,18
337220,18
355860,18
29680,18
10110,18
290000,18
289220,18
416640,18
455110,18
375430,18
385360,18
368160,18
448150,18
3580,18
3000,18
386750,18
341680,18
58560,18
326630,18
400020,18
294190,18
386590,18
315550,18
386540,18
376560,18
463710,18
383590,18
318330,18
373620,18
223000,18
395570,18
335200,17
312510,17
424000,17
448560,17
273600,17
355800,17
421880,17
260510,17
10700,17
490820,17
349220,17
100980,17
365900,17
388500,17
391960,17
355810,17
444160,17
263260,17
110630,17
25940,17
356000,17
332490,17
320650,17
364770,17
3200,17
460910,17
271360,17
33740,17
391210,17
423900,17
10250,17
333530,17
444800,17
368740,17
363670,17
368970,17
448000,17
444440,17
423920,17
362240,17
246920,17
324610,17
425681,17
254980,17
32150,17
386290,17
328780,17
377360,17
454180,17
463040,17
342490,17
324470,17
457580,17
516230,17
510630,17
466790,17
371460,17
274480,17
497820,17
417730,17
283100,17
3530,17
464230,17
386180,17
238710,17
376730,17
283330,17
290970,17
329770,17
355100,17
251230,17
362290,17
385330,17
491260,17
323630,17
370170,17
411184,17
3400,17
277110,17
65080,17
304950,17
424250,17
438000,17
12440,17
304890,17
354870,17
370460,17
417980,17
377860,17
414370,17
401690,17
362200,17
362190,17
436560,17
3520,17
317280,17
42730,16
416200,16
211670,16
24410,16
446120,16
461850,16
15150,16
262080,16
315860,16
9730,16
284180,16
308520,16
427770,16
454870,16
463150,16
463050,16
249930,16
308270,16
200060,16
294790,16
296150,16
265970,16
507390,16
411820,16
421050,16
420950,16
415240,16
457710,16
27020,16
314320,16
215060,16
332620,16
320690,16
313470,16
273590,16
65070,16
23360,16
420070,16
333300,16
421120,16
300400,16
302190,16
444280,16
300610,16
457440,16
321980,16
327380,16
327390,16
327400,16
457490,16
461780,16
443420,16
214270,16
236930,16
474820,16
473910,16
311860,16
18470,16
392070,16
359280,16
339690,16
340630,16
389310,16
374830,16
371010,16
358180,16
375420,16
358250,16
343830,16
401890,16
383670,16
369070,16
380210,16
395250,16
358650,16
358770,16
379640,16
404180,16
402170,16
365280,16
360040,16
403200,16
349460,16
402310,16
408930,16
400180,16
339820,16
396060,16
392020,16
37200,16
392000,16
366040,16
370070,16
351980,16
351480,16
369370,16
363920,16
340320,16
363520,16
374240,16
400800,16
339900,16
337180,16
381750,16
350310,16
405010,16
3490,16
345130,16
418310,15
226760,15
29150,15
307900,15
491330,15
365350,15
365480,15
407020,15
345540,15
370200,15
257930,15
488210,15
333730,15
348240,15
289460,15
305800,15
416290,15
324390,15
487030,15
371210,15
3500,15
282860,15
474010,15
454670,15
370920,15
306520,15
3510,15
320670,15
398210,15
407720,15
458320,15
363480,15
230350,15
454320,15
454100,15
403980,15
27220,15
252970,15
372030,15
269810,15
312900,15
339440,15
375930,15
463240,15
351410,15
40350,15
468530,15
360450,15
365190,15
283450,15
434800,15
494710,15
325790,15
235760,15
236530,15
442500,15
464940,15
436280,15
463550,15
431180,15
222180,15
1309,15
336300,15
367550,15
302240,15
294680,15
328140,15
387010,15
355560,15
295870,15
367430,15
337360,15
385230,15
336030,15
7260,15
399580,15
35300,15
15930,15
15920,15
426970,15
409310,15
322540,15
300200,15
4470,15
337980,15
344130,15
391130,15
100970,15
382260,15
429720,15
293200,15
414120,15
315080,15
429520,15
303550,15
382920,15
436530,14
46230,14
11920,14
388320,14
420850,14
371410,14
348650,14
46200,14
63640,14
301920,14
361600,14
353600,14
451700,14
375840,14
451650,14
12380,14
436350,14
400450,14
463270,14
427550,14
299640,14
452510,14
437420,14
459100,14
97110,14
425340,14
405590,14
10690,14
302490,14
310490,14
439920,14
391310,14
326840,14
373630,14
400510,14
457670,14
275060,14
454080,14
340030,14
9850,14
7740,14
271990,14
458480,14
440540,14
307580,14
7620,14
45900,14
321410,14
450850,14
12600,14
430080,14
281390,14
358640,14
398940,14
505210,14
365800,14
259910,14
315830,14
358410,14
485310,14
355500,14
423320,14
429200,14
324710,14
429060,14
286880,14
394290,14
313810,14
342550,14
207710,14
315540,14
432190,14
350070,14
418610,14
429490,14
489610,14
358190,14
431510,14
429610,14
398920,14
406870,14
292820,14
409870,14
292300,14
477980,14
398180,14
296180,14
448400,14
236490,14
256070,14
325910,14
282780,14
234740,14
412830,14
298830,14
298280,14
3420,14
348380,14
467560,14
428530,14
378480,14
321270,14
15950,14
434530,14
335320,14
200080,14
365210,14
385560,14
297350,14
343370,14
19020,14
409450,14
297330,14
268670,13
266370,13
445170,13
444790,13
350150,13
448010,13
366620,13
364890,13
399530,13
327950,13
262650,13
318260,13
400410,13
297590,13
342890,13
292350,13
343020,13
429830,13
429620,13
293920,13
414130,13
32110,13
351700,13
294550,13
322680,13
440730,13
299600,13
353980,13
351870,13
424780,13
301980,13
302180,13
304150,13
302460,13
302750,13
303760,13
431220,13
292160,13
291930,13
358400,13
439930,13
437880,13
350600,13
326590,13
278590,13
362210,13
361380,13
281350,13
361200,13
344630,13
283490,13
284100,13
402210,13
434430,13
285070,13
286770,13
324790,13
432610,13
342230,13
324730,13
288270,13
320320,13
370280,13
476240,13
46730,13
482120,13
338980,13
48160,13
479260,13
332880,13
261740,13
339110,13
475430,13
473970,13
471170,13
332400,13
377760,13
466890,13
485080,13
332250,13
377660,13
466730,13
377460,13
236890,13
240340,13
241790,13
462730,13
375530,13
459910,13
459020,13
411080,13
482390,13
224340,13
250720,13
385250,13
100400,13
391280,13
346320,13
389510,13
337350,13
387880,13
6290,13
12530,13
337680,13
33770,13
394600,13
315930,13
201000,13
381260,13
202370,13
208640,13
395860,13
501120,13
3960,13
315320,13
319170,13
495090,13
314470,13
396260,13
493730,13
333870,13
24650,13
425210,13
329320,13
340440,13
453710,13
450700,13
311100,13
310760,13
399040,13
372150,13
421630,13
372490,13
411330,13
340720,13
34500,13
406940,13
329000,13
258240,13
448500,13
448570,13
453830,13
311980,13
449300,13
340750,13
509840,12
335050,12
321190,12
204760,12
40330,12
208630,12
508550,12
42930,12
383800,12
319060,12
208620,12
259020,12
293960,12
369560,12
274130,12
291370,12
333820,12
408280,12
40320,12
292280,12
495350,12
495460,12
496550,12
305510,12
334270,12
356530,12
384840,12
323490,12
444940,12
335080,12
318970,12
351730,12
300820,12
301420,12
73190,12
368450,12
447940,12
111300,12
448260,12
393200,12
352370,12
318090,12
352240,12
90800,12
391240,12
328470,12
10100,12
447990,12
409070,12
32140,12
409290,12
402850,12
428460,12
316370,12
428350,12
218700,12
264260,12
297370,12
16110,12
16030,12
354680,12
367020,12
298840,12
298890,12
427810,12
316030,12
260380,12
61530,12
12390,12
414920,12
411740,12
291250,12
440020,12
491170,12
410890,12
415740,12
280830,12
306480,12
363980,12
281260,12
340390,12
436160,12
312980,12
466420,12
406650,12
364380,12
371400,12
467310,12
415670,12
377970,12
398170,12
234060,12
32620,12
273580,12
470450,12
375400,12
421030,12
373610,12
458270,12
458280,12
275350,12
420930,12
401360,12
363270,12
362270,12
243300,12
362220,12
243180,12
348870,12
420840,12
279640,12
412670,12
361890,12
470270,12
405440,12
448080,12
359600,12
396640,12
269450,12
380570,12
408000,12
442290,12
287720,12
432290,12
371190,12
342260,12
288710,12
412250,12
485410,12
358460,12
485440,12
365270,12
313620,12
421140,12
341380,12
284260,12
342130,12
471630,12
471910,12
491000,12
33260,12
285030,12
473450,12
360130,12
473510,12
432010,12
358290,12
418960,12
269530,12
419090,12
303940,11
314340,11
403950,11
418300,11
311910,11
404850,11
311060,11
317330,11
347360,11
351940,11
346450,11
346460,11
348270,11
348490,11
351230,11
310880,11
315660,11
311850,11
315940,11
346970,11
346470,11
336790,11
425220,11
493440,11
492130,11
491730,11
489360,11
221220,11
487700,11
38060,11
485780,11
485560,11
380120,11
476880,11
468800,11
467460,11
465670,11
463850,11
241070,11
462110,11
397390,11
375170,11
243140,11
458890,11
373600,11
492170,11
493760,11
302210,11
215550,11
390460,11
390220,11
7870,11
393240,11
11550,11
388440,11
63630,11
63620,11
15060,11
16040,11
38530,11
19090,11
395160,11
508170,11
395400,11
383960,11
383240,11
382970,11
497050,11
213350,11
496500,11
455490,11
455160,11
454430,11
454030,11
362130,11
361850,11
280890,11
282620,11
282740,11
434500,11
284020,11
289500,11
358210,11
292840,11
293480,11
356270,11
356260,11
356180,11
355980,11
355270,11
354730,11
297760,11
352960,11
352780,11
301760,11
437090,11
362260,11
276440,11
260270,11
372390,11
37210,11
451000,11
370780,11
449960,11
257670,11
449530,11
259190,11
448620,11
260550,11
274700,11
261720,11
262100,11
262190,11
416360,11
445600,11
365880,11
444410,11
364480,11
440380,11
366320,11
99920,11
330160,11
414470,11
338310,11
331190,11
318650,11
409890,11
406090,11
409000,11
324650,11
328900,11
408650,11
406120,11
334190,11
329280,11
343170,11
344820,11
325160,11
344800,11
345640,11
406170,11
412230,11
332390,11
327010,11
340450,11
405370,11
415080,11
294690,10
452060,10
42000,10
420000,10
428880,10
502140,10
414060,10
294720,10
323040,10
34860,10
448520,10
42950,10
348710,10
296010,10
294570,10
206040,10
509110,10
356550,10
200020,10
15970,10
431680,10
357930,10
366230,10
324120,10
341020,10
366400,10
19500,10
366810,10
517790,10
263040,10
356560,10
431260,10
395150,10
328220,10
200980,10
430960,10
348030,10
399140,10
340920,10
384570,10
500360,10
420910,10
448980,10
355080,10
427240,10
410980,10
490880,10
300900,10
307920,10
375790,10
353070,10
489700,10
488660,10
464470,10
301560,10
464540,10
464960,10
425860,10
487370,10
377470,10
466580,10
23510,10
302330,10
46700,10
306440,10
485230,10
230780,10
475220,10
243060,10
33390,10
338120,10
492430,10
296610,10
453340,10
372350,10
347370,10
297080,10
454150,10
454220,10
497400,10
340270,10
397780,10
455400,10
320120,10
457010,10
457600,10
396230,10
374640,10
246880,10
42210,10
415910,10
458830,10
299150,10
458970,10
493650,10
268260,10
476490,10
279540,10
436360,10
109200,10
359060,10
390340,10
438020,10
412520,10
341710,10
10230,10
289280,10
364830,10
335920,10
10260,10
362230,10
391390,10
358440,10
90400,10
409100,10
346340,10
393920,10
364300,10
273960,10
362140,10
364390,10
432280,10
270510,10
12310,10
6350,10
317020,10
392940,10
289800,10
277270,10
111010,10
360620,10
273730,10
389670,10
392120,10
389300,10
286280,10
358340,10
273750,10
358350,10
286930,9
453880,9
310460,9
349530,9
363180,9
349840,9
437400,9
492710,9
252890,9
42230,9
330100,9
408440,9
21610,9
434000,9
454070,9
456810,9
341690,9
277390,9
214310,9
359370,9
460640,9
458300,9
497350,9
439720,9
359260,9
414720,9
382570,9
211880,9
346400,9
278420,9
297310,9
433110,9
330770,9
358300,9
354160,9
332410,9
377670,9
402160,9
31830,9
377710,9
46710,9
435790,9
423800,9
486150,9
467390,9
332380,9
3610,9
224040,9
466490,9
485570,9
305840,9
468820,9
332530,9
484350,9
482300,9
303850,9
4730,9
321290,9
341930,9
475550,9
377530,9
486880,9
375000,9
240660,9
299910,9
359670,9
338420,9
38120,9
381150,9
462030,9
462220,9
462700,9
463000,9
463060,9
280620,9
240360,9
236290,9
301220,9
361360,9
376310,9
281130,9
426010,9
333540,9
338550,9
284290,9
436220,9
487430,9
99200,9
334290,9
212240,9
371880,9
288260,9
366600,9
293340,9
386640,9
386600,9
408770,9
417880,9
508180,9
324110,9
345280,9
18480,9
386900,9
271370,9
358810,9
314500,9
449060,9
358830,9
358390,9
287960,9
337670,9
509860,9
356580,9
323680,9
262980,9
367350,9
411760,9
292330,9
446910,9
364810,9
289200,9
269430,9
399230,9
418280,9
367910,9
261920,9
419080,9
513440,9
210390,9
364790,9
368600,9
346770,9
42940,9
501760,9
365120,9
440340,9
409390,9
341540,9
32760,9
451760,9
408750,9
428750,9
452120,9
296530,9
337280,9
336110,9
312200,9
348950,9
327520,9
359140,9
255010,9
409370,9
365860,9
255260,9
357890,9
255960,9
272490,9
357830,9
503300,9
451130,9
443980,8
302130,8
378610,8
403120,8
325300,8
407830,8
474030,8
227980,8
352120,8
431590,8
467900,8
36120,8
413030,8
325120,8
352610,8
268340,8
467530,8
302160,8
444140,8
29140,8
445770,8
442220,8
303820,8
378750,8
303830,8
36110,8
302340,8
467430,8
444270,8
471380,8
357700,8
396860,8
446390,8
364940,8
472870,8
410470,8
43600,8
281840,8
265420,8
300840,8
352640,8
352720,8
304910,8
299110,8
449830,8
2720,8
359400,8
450050,8
298930,8
355920,8
295610,8
440431,8
340120,8
456450,8
42820,8
400580,8
454510,8
297470,8
254860,8
297450,8
433190,8
358230,8
371320,8
407090,8
453770,8
412490,8
372380,8
452420,8
37220,8
440750,8
434020,8
259810,8
2930,8
377070,8
364840,8
431250,8
413830,8
410700,8
376250,8
289180,8
356910,8
262000,8
436500,8
448130,8
339500,8
293160,8
245010,8
323670,8
260530,8
375030,8
461710,8
461690,8
2790,8
368770,8
293460,8
364450,8
460160,8
356510,8
427760,8
31850,8
360850,8
336010,8
313210,8
403840,8
315610,8
12580,8
335700,8
387450,8
508290,8
384120,8
65200,8
388360,8
307770,8
396650,8
111000,8
316890,8
389840,8
389850,8
336150,8
502770,8
415840,8
335070,8
334670,8
55130,8
518670,8
418190,8
337820,8
381090,8
490300,8
34800,8
38080,8
200990,8
513930,8
16000,8
319400,8
385950,8
487420,8
512220,8
511340,8
386140,8
38130,8
337210,8
31930,8
319990,8
349100,8
424170,8
42200,8
32000,8
409170,8
498600,8
391820,8
311930,8
321030,8
392780,8
33660,8
494150,8
97120,8
351720,8
403860,8
345010,8
481420,8
493810,8
390720,8
421180,8
390890,8
320110,8
305390,8
37240,7
356730,7
453960,7
384690,7
448320,7
368250,7
260710,7
430190,7
367930,7
320090,7
418360,7
292090,7
335120,7
314180,7
517000,7
455980,7
454900,7
313830,7
515910,7
431000,7
349450,7
3570,7
51060,7
496870,7
293220,7
451400,7
51010,7
328650,7
294710,7
501690,7
329200,7
404040,7
323240,7
257610,7
312710,7
450190,7
371310,7
371280,7
503410,7
329640,7
348790,7
355630,7
428830,7
294700,7
449170,7
449130,7
419520,7
497940,7
293440,7
296950,7
383460,7
453300,7
368790,7
451920,7
328920,7
395300,7
323450,7
323430,7
294060,7
294280,7
398160,7
339040,7
327680,7
366960,7
412540,7
434030,7
337110,7
317380,7
107000,7
359440,7
277630,7
390610,7
433600,7
8320,7
318690,7
7880,7
276220,7
433270,7
336130,7
326990,7
274010,7
316810,7
433100,7
287070,7
359650,7
36210,7
389190,7
359920,7
341910,7
10080,7
435040,7
434620,7
342100,7
31820,7
10120,7
284000,7
9970,7
284050,7
412790,7
31860,7
99120,7
317950,7
10240,7
402260,7
436480,7
346210,7
32640,7
363420,7
388970,7
264080,7
443460,7
358220,7
431860,7
358170,7
267440,7
337730,7
341260,7
16200,7
431640,7
456610,7
385600,7
444720,7
17810,7
265240,7
18600,7
31920,7
357490,7
347720,7
337880,7
291630,7
15160,7
345620,7
324740,7
290020,7
388390,7
3160,7
335890,7
409340,7
440880,7
440950,7
12450,7
32730,7
315740,7
342450,7
31910,7
358420,7
315340,7
412270,7
386480,7
289580,7
358370,7
32750,7
358320,7
298140,7
448630,7
375480,7
350780,7
375330,7
396590,7
302110,7
374900,7
464800,7
421910,7
374450,7
415400,7
215390,7
459310,7
46210,7
396660,7
247770,7
470590,7
459170,7
301740,7
237530,7
339580,7
302970,7
465520,7
458700,7
236970,7
415850,7
377870,7
302870,7
246600,7
350640,7
339570,7
33350,7
381900,7
410570,7
488310,7
374140,7
463980,7
457480,7
381100,7
37910,7
350910,7
350220,7
460960,7
460940,7
302260,7
226820,7
490160,7
397720,7
457230,7
241760,7
352430,7
42810,7
466720,7
487270,7
488580,7
377690,7
410910,7
320430,7
378850,7
374060,7
299580,7
23150,7
303910,7
350770,6
443380,6
406780,6
358330,6
486650,6
339240,6
15140,6
351080,6
441920,6
486720,6
12630,6
394480,6
32740,6
386340,6
486640,6
365170,6
268890,6
386350,6
385900,6
443450,6
17800,6
463920,6
426290,6
463860,6
301380,6
314370,6
19320,6
446310,6
291610,6
517810,6
314300,6
366860,6
367110,6
263120,6
314220,6
353190,6
327920,6
495580,6
321860,6
445040,6
465760,6
523790,6
290410,6
290440,6
15900,6
15910,6
364750,6
350620,6
344810,6
266190,6
385630,6
237970,6
423610,6
385440,6
341030,6
333390,6
271970,6
364710,6
41660,6
284580,6
434380,6
483960,6
32630,6
436520,6
279560,6
470260,6
284970,6
470130,6
33250,6
437000,6
416610,6
485370,6
391250,6
303530,6
437180,6
352070,6
416760,6
403430,6
23140,6
281450,6
436060,6
283270,6
318440,6
477310,6
391920,6
435300,6
36100,6
435970,6
360520,6
345750,6
361130,6
40340,6
424640,6
473480,6
473140,6
230760,6
480480,6
9960,6
402430,6
352130,6
306630,6
345710,6
363530,6
377720,6
46720,6
388900,6
393430,6
27200,6
388660,6
302440,6
403590,6
339210,6
393970,6
405500,6
347060,6
302350,6
288650,6
306620,6
288730,6
364640,6
408920,6
432720,6
316610,6
346510,6
378110,6
359350,6
401170,6
276340,6
302910,6
286240,6
362830,6
286440,6
362860,6
286540,6
344180,6
46760,6
439770,6
324770,6
352360,6
11120,6
234350,6
447310,6
17600,6
367260,6
330370,6
42870,6
369300,6
499540,6
369270,6
312220,6
210350,6
253670,6
410990,6
343120,6
382940,6
369100,6
21080,6
448580,6
354970,6
508140,6
330110,6
337960,6
293720,6
494810,6
260020,6
458060,6
372480,6
311840,6
38140,6
311820,6
368780,6
491520,6
383950,6
398150,6
21730,6
257650,6
502710,6
299180,6
331160,6
329630,6
312430,6
246260,6
370910,6
408760,6
299160,6
370710,6
24600,6
371270,6
262870,6
402630,6
354400,6
501720,6
404030,6
370310,6
396310,6
492490,6
422650,6
383730,6
449780,6
50120,6
312350,6
25870,6
354740,6
368980,6
